day,contributors,level,id
"2024-04-03","{'daytime_recovery': 25.8, 'sleep_recovery': 73.4, 'stress': 70.5}","exceptional","c11b26fb-57b6-4eb2-9838-d97e531e6c26"
"2024-04-04","{'daytime_recovery': 23.1, 'sleep_recovery': 63.4, 'stress': 73.5}","strong","c943e7ad-c547-4b3a-8b81-4e183146449d"
"2024-04-07","{'daytime_recovery': 21.0, 'sleep_recovery': 63.9, 'stress': 75.3}","strong","8d86e2ef-ce02-4ee4-ac94-565731b471d4"
"2024-04-08","{'daytime_recovery': 24.4, 'sleep_recovery': 67.9, 'stress': 71.5}","strong","c39774be-b447-4091-be23-cc36690b5b26"
"2024-04-09","{'daytime_recovery': 28.4, 'sleep_recovery': 65.1, 'stress': 67.4}","strong","bcb1fbe2-26df-4e24-8d26-57840a6ba6ea"
"2024-04-10","{'daytime_recovery': 30.7, 'sleep_recovery': 67.4, 'stress': 64.6}","strong","e64b5e1a-f381-4813-92ff-d478c563e77b"
"2024-04-11","{'daytime_recovery': 36.8, 'sleep_recovery': 70.1, 'stress': 58.2}","strong","21bf7234-bf1d-40c4-99a0-31ade4a0daae"
"2024-04-13","{'daytime_recovery': 43.0, 'sleep_recovery': 73.7, 'stress': 52.2}","strong","4d429208-837c-48c2-a657-8403877228be"
"2024-05-20","{'daytime_recovery': 26.1, 'sleep_recovery': 83.6, 'stress': 68.1}","exceptional","7351ae55-994c-4a7d-bb3b-14bd8c8af6c3"
"2024-05-21","{'daytime_recovery': 23.8, 'sleep_recovery': 86.2, 'stress': 71.3}","exceptional","b20ef05b-f39a-4568-ad32-476f1b5cd6ec"
"2024-05-23","{'daytime_recovery': 22.8, 'sleep_recovery': 82.4, 'stress': 72.1}","exceptional","99bdf965-2861-49fb-96c8-8ecc856c2663"
"2024-05-24","{'daytime_recovery': 25.6, 'sleep_recovery': 84.1, 'stress': 68.5}","exceptional","314d2279-5bb6-4545-8a2d-da4774618222"
"2024-05-25","{'daytime_recovery': 25.8, 'sleep_recovery': 77.1, 'stress': 68.2}","exceptional","58154760-f051-4748-8f4a-817830935a4b"
"2024-05-26","{'daytime_recovery': 23.1, 'sleep_recovery': 76.3, 'stress': 71.5}","exceptional","4b05c1d4-23ee-47cd-b31e-b9ff75fbe83b"
"2024-05-27","{'daytime_recovery': 21.5, 'sleep_recovery': 74.8, 'stress': 73.5}","exceptional","0d7d1b4c-9f99-4650-a244-e38b8b80bf79"
"2024-05-28","{'daytime_recovery': 20.8, 'sleep_recovery': 74.7, 'stress': 74.2}","exceptional","6284e965-617b-4955-9343-caafd7692f09"
"2024-05-30","{'daytime_recovery': 21.5, 'sleep_recovery': 72.8, 'stress': 73.8}","exceptional","10b6f3b3-5ab5-45af-bbfe-36bd0dd11f98"
"2024-05-31","{'daytime_recovery': 22.7, 'sleep_recovery': 69.6, 'stress': 71.9}","strong","78d721ea-1e37-4866-837b-a056e38ab4d0"
"2024-06-01","{'daytime_recovery': 20.8, 'sleep_recovery': 68.8, 'stress': 74.0}","strong","cc32dabc-687d-4cea-bcf0-b21bb85e4733"
"2024-06-02","{'daytime_recovery': 21.5, 'sleep_recovery': 67.9, 'stress': 73.1}","strong","ab8f2c04-6a16-45f9-91ce-0a292b86e307"
"2024-06-03","{'daytime_recovery': 22.9, 'sleep_recovery': 68.3, 'stress': 72.1}","strong","3e0bce76-0213-4a72-bdd8-3a039d488b3d"
"2024-06-05","{'daytime_recovery': 21.3, 'sleep_recovery': 67.6, 'stress': 73.8}","strong","98ff70c6-9c89-464e-b415-49b51711d213"
"2024-06-06","{'daytime_recovery': 24.2, 'sleep_recovery': 70.3, 'stress': 70.4}","strong","1b4851f0-49fa-4867-b27e-749638ef1eb1"
"2024-06-07","{'daytime_recovery': 26.6, 'sleep_recovery': 71.6, 'stress': 68.3}","strong","8da88b0b-8f04-4afc-adb4-d12040604e0d"
"2024-06-08","{'daytime_recovery': 27.8, 'sleep_recovery': 72.3, 'stress': 67.0}","exceptional","281eb24a-2255-4fd1-a457-9e2feed80c23"
"2024-06-09","{'daytime_recovery': 31.3, 'sleep_recovery': 75.0, 'stress': 63.4}","exceptional","5b1cfd8e-3e84-4de6-972d-eceff8e46840"
"2024-06-10","{'daytime_recovery': 34.4, 'sleep_recovery': 75.4, 'stress': 60.1}","exceptional","9ff0145a-91ac-44a2-9dea-635ddd9774ec"
"2024-06-11","{'daytime_recovery': 39.6, 'sleep_recovery': 77.3, 'stress': 55.3}","exceptional","eca7cff6-1016-4fdc-8e8c-a40311241163"
"2024-06-12","{'daytime_recovery': 42.3, 'sleep_recovery': 78.3, 'stress': 52.6}","exceptional","1cba10e1-99b9-4a18-a718-914c6bb5a018"
"2024-06-16","{'daytime_recovery': 49.5, 'sleep_recovery': 85.2, 'stress': 45.5}","exceptional","039d6161-39e3-4f97-9b56-58467f73e74e"
"2024-06-17","{'daytime_recovery': 49.5, 'sleep_recovery': 87.3, 'stress': 45.8}","exceptional","fc1f9494-4b8d-4768-851c-fccd783f54d9"
"2024-06-18","{'daytime_recovery': 54.5, 'sleep_recovery': 87.1, 'stress': 41.2}","exceptional","668f9f2b-92cd-43c3-87ac-3f1c75649d71"
"2024-06-19","{'daytime_recovery': 60.5, 'sleep_recovery': 86.8, 'stress': 35.7}","exceptional","3ff8fe9e-b632-4835-8e09-abcdf99f0844"
"2024-06-20","{'daytime_recovery': 63.8, 'sleep_recovery': 87.9, 'stress': 32.3}","exceptional","568242ac-022e-4346-a889-1a9c6403c1e7"
"2024-06-22","{'daytime_recovery': 64.2, 'sleep_recovery': 88.1, 'stress': 31.8}","exceptional","4bd29a50-7350-4e10-ba67-f2d3b9291f27"
"2024-06-24","{'daytime_recovery': 57.7, 'sleep_recovery': 82.3, 'stress': 38.4}","exceptional","31f3b17a-9e33-403f-940d-e2dbdfe89e1b"
"2024-06-26","{'daytime_recovery': 49.6, 'sleep_recovery': 80.3, 'stress': 45.2}","exceptional","9ab3e98f-95d4-45c3-835e-9cd86bb999be"
"2024-06-27","{'daytime_recovery': 48.9, 'sleep_recovery': 78.7, 'stress': 45.0}","exceptional","e4aac8c7-c771-4fc3-bf26-4cac422b9d40"
"2024-06-28","{'daytime_recovery': 43.1, 'sleep_recovery': 73.9, 'stress': 51.2}","strong","7c4570af-e61f-4f91-b9fe-262c867ca6c2"
"2024-06-29","{'daytime_recovery': 40.7, 'sleep_recovery': 72.7, 'stress': 53.2}","strong","2dadeab1-016f-4273-b496-f947938e147a"
"2024-06-30","{'daytime_recovery': 37.1, 'sleep_recovery': 68.6, 'stress': 56.8}","strong","aac5b887-00db-4b28-b528-6f47bd25333e"
"2024-07-08","{'daytime_recovery': 36.3, 'sleep_recovery': 65.7, 'stress': 55.9}","strong","b1a789a1-94f8-4658-84ec-390fc49f4bc3"
"2024-07-09","{'daytime_recovery': 41.3, 'sleep_recovery': 67.0, 'stress': 51.5}","strong","0020faf9-5ec0-44a1-a150-0f5d50312f7a"
"2024-07-10","{'daytime_recovery': 49.5, 'sleep_recovery': 72.6, 'stress': 44.2}","strong","410a9132-9327-4cf8-bafb-bd8bc255e332"
"2024-07-11","{'daytime_recovery': 45.8, 'sleep_recovery': 75.8, 'stress': 48.0}","exceptional","3454f8ce-b1ad-44a9-8a1f-0b11d23ddd83"
"2024-07-12","{'daytime_recovery': 53.0, 'sleep_recovery': 76.4, 'stress': 40.4}","exceptional","0079cc04-2d15-49e9-a3ff-135edca66f26"
"2024-07-13","{'daytime_recovery': 53.3, 'sleep_recovery': 75.9, 'stress': 40.0}","strong","541efbb2-1288-43bb-91c7-e593a4620d8c"
"2024-07-14","{'daytime_recovery': 50.9, 'sleep_recovery': 80.5, 'stress': 43.1}","exceptional","d103e376-b252-4d85-a259-8784beaa15ab"
"2024-07-15","{'daytime_recovery': 55.1, 'sleep_recovery': 80.8, 'stress': 39.6}","exceptional","b396917b-e027-4ad7-a968-915f588e27d9"
"2024-07-16","{'daytime_recovery': 56.5, 'sleep_recovery': 79.3, 'stress': 37.9}","exceptional","36d17114-3e6d-466d-b706-3f31efc5907e"
"2024-07-17","{'daytime_recovery': 51.5, 'sleep_recovery': 81.7, 'stress': 42.6}","exceptional","00e60cca-1b9d-4160-a02f-68e639e9182a"
"2024-07-18","{'daytime_recovery': 50.4, 'sleep_recovery': 82.4, 'stress': 43.8}","exceptional","4d7d60fe-7897-4195-8aa4-b1cbf43f88fb"
"2024-07-19","{'daytime_recovery': 46.1, 'sleep_recovery': 83.2, 'stress': 48.4}","exceptional","6e07cc14-8c45-4ef9-9dd2-a2db4e521b40"
"2024-07-20","{'daytime_recovery': 46.7, 'sleep_recovery': 84.4, 'stress': 47.8}","exceptional","38f4bf1f-c7d0-48ec-8a58-699c538b5845"
"2024-07-21","{'daytime_recovery': 44.5, 'sleep_recovery': 85.9, 'stress': 49.9}","exceptional","40d2dc8c-da69-4fcb-943b-8c2a20d842fe"
"2024-07-22","{'daytime_recovery': 43.4, 'sleep_recovery': 83.7, 'stress': 51.1}","exceptional","af6480cd-62d0-482a-a1a3-5015104b2878"
"2024-07-23","{'daytime_recovery': 43.1, 'sleep_recovery': 85.8, 'stress': 51.3}","exceptional","a5330450-a754-4bf1-b123-1178e9930782"
"2024-07-24","{'daytime_recovery': 41.3, 'sleep_recovery': 85.8, 'stress': 52.9}","exceptional","5a9d77f3-8a48-4b3f-acf3-31aa08eedc5b"
"2024-07-25","{'daytime_recovery': 41.5, 'sleep_recovery': 85.7, 'stress': 52.3}","exceptional","59bf2821-db48-4019-8b79-e59c86672c6a"
"2024-07-26","{'daytime_recovery': 38.2, 'sleep_recovery': 82.4, 'stress': 55.3}","exceptional","57db703d-dbb3-4afd-98e6-790757cd2a12"
"2024-07-28","{'daytime_recovery': 35.0, 'sleep_recovery': 76.4, 'stress': 58.8}","exceptional","3546096f-7f93-4f17-8c84-f638b4e0319c"
"2024-07-29","{'daytime_recovery': 32.3, 'sleep_recovery': 76.5, 'stress': 61.1}","exceptional","06ebc82c-7dff-42ee-beee-88c775e98b21"
"2024-07-30","{'daytime_recovery': 30.6, 'sleep_recovery': 75.4, 'stress': 62.8}","exceptional","76a9bd15-123c-46b7-8257-78d62bdf7ba6"
"2024-07-31","{'daytime_recovery': 31.8, 'sleep_recovery': 75.8, 'stress': 61.5}","exceptional","f73e7744-c858-4ec6-a04f-3b2215ad84eb"
"2024-08-01","{'daytime_recovery': 30.0, 'sleep_recovery': 75.6, 'stress': 63.0}","exceptional","d482c0b8-3839-48f5-ac8d-9b703d9c3d5f"
"2024-08-02","{'daytime_recovery': 30.4, 'sleep_recovery': 74.5, 'stress': 62.3}","exceptional","d38446ca-90d2-47e9-be8e-13f11cb10116"
"2024-08-03","{'daytime_recovery': 27.3, 'sleep_recovery': 70.8, 'stress': 65.6}","strong","f7444845-b93a-46f2-b0ed-21e997b86d26"
"2024-08-04","{'daytime_recovery': 28.2, 'sleep_recovery': 70.4, 'stress': 64.7}","strong","ff283a91-b977-4de1-a6a6-f0dcccef2f95"
"2024-08-05","{'daytime_recovery': 25.6, 'sleep_recovery': 72.9, 'stress': 67.4}","strong","da25ff29-af4d-4015-acce-868bbcff32c2"
"2024-08-06","{'daytime_recovery': 28.9, 'sleep_recovery': 71.6, 'stress': 64.2}","strong","c74e51cd-49a1-451b-8ddf-259f82011c23"
"2024-08-07","{'daytime_recovery': 28.5, 'sleep_recovery': 66.0, 'stress': 64.6}","strong","619207fb-c7b2-49b7-b144-9b221d880ab1"
"2024-08-08","{'daytime_recovery': 29.9, 'sleep_recovery': 67.7, 'stress': 63.0}","strong","cc7c7c1a-6f19-4de5-b2da-26cd1930b6cb"
"2024-08-09","{'daytime_recovery': 34.4, 'sleep_recovery': 69.1, 'stress': 58.7}","strong","825e62c0-010d-4de3-9c55-a231e5d0db05"
"2024-08-10","{'daytime_recovery': 37.2, 'sleep_recovery': 69.2, 'stress': 56.3}","strong","7dbda0b6-df32-40ed-9da5-1ced502357f3"
"2024-08-12","{'daytime_recovery': 39.9, 'sleep_recovery': 73.2, 'stress': 53.6}","strong","0961c8d2-9439-4815-872f-60730c041f4f"
"2024-08-13","{'daytime_recovery': 44.1, 'sleep_recovery': 75.1, 'stress': 49.2}","strong","fc855b88-ac8a-4c34-be2e-fc709c88268e"
"2024-08-14","{'daytime_recovery': 46.2, 'sleep_recovery': 74.1, 'stress': 46.6}","strong","18f9a587-5cf2-4936-973e-8f7a3765b72b"
"2024-08-15","{'daytime_recovery': 50.8, 'sleep_recovery': 72.5, 'stress': 42.2}","strong","575dd95a-17e5-4020-9527-4c7bb2db04af"
"2024-08-16","{'daytime_recovery': 50.9, 'sleep_recovery': 74.1, 'stress': 42.4}","strong","661d641c-9528-41a0-b5ba-3aaf579d8433"
"2024-08-17","{'daytime_recovery': 49.9, 'sleep_recovery': 77.7, 'stress': 43.8}","exceptional","963bd7fd-f7a9-4243-b802-083d051f13cd"
"2024-08-19","{'daytime_recovery': 51.5, 'sleep_recovery': 76.1, 'stress': 41.2}","strong","d0b3d763-bd5e-4a84-ace8-927765737816"
"2024-08-20","{'daytime_recovery': 48.3, 'sleep_recovery': 77.0, 'stress': 44.6}","exceptional","6299bbd3-d3a6-4a45-88a1-4723ddf7c0ea"
"2024-08-21","{'daytime_recovery': 44.4, 'sleep_recovery': 80.5, 'stress': 48.9}","exceptional","c67f16b1-f631-4253-a6d6-1ec62a0111f9"
"2024-08-22","{'daytime_recovery': 44.6, 'sleep_recovery': 80.5, 'stress': 48.9}","exceptional","8f206457-ebca-4679-b57e-165b2e8bcce1"
"2024-08-23","{'daytime_recovery': 40.6, 'sleep_recovery': 76.8, 'stress': 53.3}","exceptional","f8a59c23-e850-4fff-835e-54d089cbc48b"
"2024-08-24","{'daytime_recovery': 39.2, 'sleep_recovery': 76.0, 'stress': 54.1}","exceptional","128a8394-c730-436f-8c25-3470a7293866"
"2024-08-25","{'daytime_recovery': 36.2, 'sleep_recovery': 73.1, 'stress': 57.4}","strong","e39cc74e-d0e1-4177-ab6f-f9fe385ce709"
"2024-08-26","{'daytime_recovery': 33.9, 'sleep_recovery': 74.8, 'stress': 60.0}","exceptional","f6318e42-bec4-461c-a45a-f729cc31d54a"
"2024-08-27","{'daytime_recovery': 28.8, 'sleep_recovery': 67.8, 'stress': 65.4}","strong","1c165ce0-afc0-4784-a6b7-9e28c62d5582"
"2024-08-28","{'daytime_recovery': 28.1, 'sleep_recovery': 67.6, 'stress': 66.2}","strong","58bdb6be-409d-45e4-a6b1-83037a51484a"
"2024-08-29","{'daytime_recovery': 23.8, 'sleep_recovery': 61.8, 'stress': 70.5}","strong","f5f5a4b7-5f46-473e-bf81-65389d28d54f"
"2024-08-30","{'daytime_recovery': 26.4, 'sleep_recovery': 58.8, 'stress': 67.6}","strong","1c16d313-62d1-4782-88e5-3c1595fdff04"
"2024-08-31","{'daytime_recovery': 28.2, 'sleep_recovery': 54.5, 'stress': 65.3}","solid","218c43c8-961d-47cf-a3ab-9782af5dec83"
"2024-09-01","{'daytime_recovery': 30.1, 'sleep_recovery': 52.4, 'stress': 62.9}","solid","1350504f-a3d1-4d3c-b8af-cef858aa422f"
"2024-09-02","{'daytime_recovery': 27.9, 'sleep_recovery': 52.0, 'stress': 65.6}","solid","7dcd42c2-23d6-4d35-9cc5-3c90268f5ac7"
"2024-09-03","{'daytime_recovery': 28.6, 'sleep_recovery': 49.1, 'stress': 64.9}","solid","406623e7-d6dc-4eb9-b721-a03b68c89471"
"2024-09-05","{'daytime_recovery': 33.5, 'sleep_recovery': 47.8, 'stress': 59.4}","solid","d17dee76-17d1-4540-aad3-991a00987936"
"2024-09-06","{'daytime_recovery': 37.7, 'sleep_recovery': 48.2, 'stress': 55.4}","solid","19b3231b-1ddf-4de3-8817-b180eee904ca"
"2024-09-07","{'daytime_recovery': 37.7, 'sleep_recovery': 50.9, 'stress': 55.2}","solid","e0925926-4d32-46b3-bb48-8bb6040c5d32"
"2024-09-08","{'daytime_recovery': 36.2, 'sleep_recovery': 50.7, 'stress': 56.9}","solid","5bbdb5c0-000a-4ae0-8962-1bd7aafb2ddc"
"2024-09-09","{'daytime_recovery': 41.8, 'sleep_recovery': 52.8, 'stress': 51.6}","solid","6436ad54-b9b2-43f5-bd47-cddda6dff7a5"
"2024-09-10","{'daytime_recovery': 44.1, 'sleep_recovery': 58.3, 'stress': 49.6}","solid","5ffec664-b4b4-4aee-abb6-028a69b681bd"
"2024-09-11","{'daytime_recovery': 46.3, 'sleep_recovery': 61.0, 'stress': 47.2}","solid","fedfd4d5-987f-4de7-a70c-b36324c43714"
"2024-09-12","{'daytime_recovery': 46.1, 'sleep_recovery': 65.5, 'stress': 47.4}","strong","4d82f4d9-bc1c-4100-8f0e-4c16b0ef6f0b"
"2024-09-13","{'daytime_recovery': 41.4, 'sleep_recovery': 61.9, 'stress': 52.2}","strong","d1e5dc29-8141-471e-a9a7-630865043b61"
"2024-09-14","{'daytime_recovery': 42.5, 'sleep_recovery': 66.6, 'stress': 51.3}","strong","c165ef62-db35-4a8f-9e47-36558ed4229f"
"2024-09-15","{'daytime_recovery': 43.7, 'sleep_recovery': 66.7, 'stress': 50.7}","strong","a07e85b7-9d97-44a1-85ae-eb5184b7a445"
"2024-09-16","{'daytime_recovery': 49.1, 'sleep_recovery': 68.5, 'stress': 45.5}","strong","ca76bf9e-f4ad-4143-bb7c-5bc6dd7ec286"
"2024-09-17","{'daytime_recovery': 50.9, 'sleep_recovery': 69.4, 'stress': 43.5}","strong","9bbc8490-c714-4d4b-ac4d-9db2e26395d0"
"2024-09-18","{'daytime_recovery': 50.0, 'sleep_recovery': 66.5, 'stress': 44.1}","strong","8faaf6d9-e959-4c67-aa21-fee80f601855"
"2024-09-19","{'daytime_recovery': 46.4, 'sleep_recovery': 68.1, 'stress': 47.5}","strong","adcd7c5f-a7f3-4aac-8fdc-3a42f4c89f66"
"2024-09-20","{'daytime_recovery': 44.5, 'sleep_recovery': 67.8, 'stress': 48.5}","strong","57a0e3e4-4d70-441e-a918-053e2a324681"
"2024-09-21","{'daytime_recovery': 43.5, 'sleep_recovery': 63.7, 'stress': 49.5}","strong","ae549392-20e6-4b74-8e50-cbda8e2fcf56"
"2024-09-22","{'daytime_recovery': 40.8, 'sleep_recovery': 58.5, 'stress': 52.6}","solid","131fb07a-3ab2-45c5-aa92-5616d97dc1b7"
"2024-09-23","{'daytime_recovery': 38.2, 'sleep_recovery': 57.2, 'stress': 54.7}","solid","ab37cfe6-58fe-4890-b7ec-3f19ab25d0b2"
"2024-09-24","{'daytime_recovery': 38.1, 'sleep_recovery': 53.6, 'stress': 54.1}","solid","eedfb3e4-1d74-4251-811c-dddbccf3622f"
"2024-09-25","{'daytime_recovery': 37.3, 'sleep_recovery': 52.0, 'stress': 54.6}","solid","1bb26d13-4974-4871-83ef-02a292f5a570"
"2024-09-27","{'daytime_recovery': 38.8, 'sleep_recovery': 52.7, 'stress': 53.3}","solid","ef7dddea-c5fb-4d32-bfcc-724e6fa62b18"
"2024-09-28","{'daytime_recovery': 39.0, 'sleep_recovery': 51.8, 'stress': 53.2}","solid","29a92753-3810-4498-b9c6-2b04eb6248e8"
"2024-09-29","{'daytime_recovery': 35.3, 'sleep_recovery': 49.1, 'stress': 57.3}","solid","c3a95bde-52cc-4140-b041-1e6368a8fdde"
"2024-09-30","{'daytime_recovery': 33.5, 'sleep_recovery': 47.8, 'stress': 59.1}","solid","69e2fdb8-a40b-4e02-87de-1af0c45b66b8"
"2024-10-01","{'daytime_recovery': 30.7, 'sleep_recovery': 45.9, 'stress': 62.1}","adequate","620b2bb1-0df5-4fd5-b92b-1a1f0c40909c"
"2024-10-02","{'daytime_recovery': 28.9, 'sleep_recovery': 45.9, 'stress': 64.5}","solid","4e16b056-3b38-4642-bafc-770d2d753b35"
"2024-10-03","{'daytime_recovery': 30.6, 'sleep_recovery': 43.5, 'stress': 62.5}","adequate","9b79fca8-4264-4f37-ac54-4044c9dbcff5"
"2024-10-04","{'daytime_recovery': 29.0, 'sleep_recovery': 38.5, 'stress': 64.6}","adequate","2f1f55ea-57da-43ec-a03c-d361cd953160"
"2024-10-05","{'daytime_recovery': 31.8, 'sleep_recovery': 40.6, 'stress': 61.8}","adequate","3e27ae39-a0df-4d56-98f5-00e054b2ceeb"
"2024-10-08","{'daytime_recovery': 37.4, 'sleep_recovery': 39.8, 'stress': 57.0}","adequate","f1aeb3de-b8ce-4d2a-b9db-20a4bef1ff3a"
"2024-10-09","{'daytime_recovery': 37.5, 'sleep_recovery': 39.8, 'stress': 57.3}","adequate","efd10ac7-ff4c-41a5-b6e1-85880b685e67"
"2024-10-10","{'daytime_recovery': 38.6, 'sleep_recovery': 38.1, 'stress': 56.2}","adequate","328ea47c-9c51-4ac1-a870-797e22d00fb4"
"2024-10-11","{'daytime_recovery': 38.8, 'sleep_recovery': 39.2, 'stress': 55.6}","adequate","402c72bf-50af-4bce-ad57-95e4d491ccfc"
"2024-10-12","{'daytime_recovery': 34.5, 'sleep_recovery': 36.8, 'stress': 60.3}","adequate","90593eb3-86a2-4c4c-8cce-7adf30d3fb9a"
"2024-10-13","{'daytime_recovery': 33.7, 'sleep_recovery': 38.9, 'stress': 61.4}","adequate","92b43da8-5669-4680-ac4b-9103182da917"
"2024-10-14","{'daytime_recovery': 36.2, 'sleep_recovery': 42.1, 'stress': 59.0}","adequate","4244e87e-465b-4a76-bc23-3617dba0a499"
"2024-10-15","{'daytime_recovery': 43.1, 'sleep_recovery': 44.8, 'stress': 52.3}","adequate","56252841-856e-4d13-842d-c5798ff44516"
"2024-10-16","{'daytime_recovery': 44.1, 'sleep_recovery': 46.9, 'stress': 51.4}","solid","c8663c6e-3aa5-438b-b894-316ac91d5c9c"
"2024-10-19","{'daytime_recovery': 49.9, 'sleep_recovery': 51.6, 'stress': 46.3}","solid","e3cf2583-60fa-4be7-b54b-7df4691cf912"
"2024-10-20","{'daytime_recovery': 52.3, 'sleep_recovery': 53.3, 'stress': 43.9}","solid","2162468f-607a-4dc1-b5d8-7c27ed3e73c2"
"2024-10-21","{'daytime_recovery': 54.6, 'sleep_recovery': 55.5, 'stress': 41.2}","solid","82855341-f3e3-45ce-8529-c112e4722c85"
